id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_ove_usager_manager,is.usager,model_is_usager,base.group_user,1,1,1,1
access_is_ove_parent_manager,is.usager.parent,model_is_usager_parent,base.group_user,1,1,1,1
access_is_ove_dossier_usager_manager,is.dossier.usager,model_is_dossier_usager,base.group_user,1,1,1,1
access_is_ove_gender_manager,is.gender,model_is_gender,base.group_user,1,1,1,1
access_is_ove_type_parent_manager,is.type.parent,model_is_type_parent,base.group_user,1,1,1,1
access_is_ove_type_hebergement_manager,is.type.hebergement,model_is_type_hebergement,base.group_user,1,1,1,1
access_is_ove_situation_manager,is.situation,model_is_situation,base.group_user,1,1,1,1
access_is_ove_responsable_legal_manager,is.responsable.legal,model_is_responsable_legal,base.group_user,1,1,1,1

access_is_ove_phone,is.phone,model_is_phone,base.group_user,1,1,1,1
access_is_ove_email,is.email,model_is_email,base.group_user,1,1,1,1
access_is_ove_autre_adresse,is.autre_adresse,model_is_autre_adresse,base.group_user,1,1,1,1
access_is_ove_usager_notification,is.usager_notification,model_is_usager_notification,base.group_user,1,1,1,1
access_is_ove_usager_affiliation,is.usager_affiliation,model_is_usager_affiliation,base.group_user,1,1,1,1
access_is_ove_usager_prestation,is.usager_prestation,model_is_usager_prestation,base.group_user,1,1,1,1
access_is_ove_usager_autorisation,is.usager_autorisation,model_is_usager_autorisation,base.group_user,1,1,1,1
access_is_ove_usager_contre_indications,is.usager_contre_indications,model_is_usager_contre_indications,base.group_user,1,1,1,1
access_is_ove_usager,is.usager,model_is_usager,base.group_user,1,1,1,1
access_is_ove_usager_soins,is.usager_soins,model_is_usager_soins,base.group_user,1,1,1,1


